CC,Si_lvl,pH_lvl,Mn_Fe_lvl,trimeta_lvl,date,total_changes,Si_dose,Mn_Fe_dose,pH_dose,trimeta_dose,value
26,1,1,1,1,2022-02-25,75,20,1,9.5,1,65.05797267240705
26,1,1,1,1,2022-03-02,78,20,1,9.5,1,25.461690186506555
26,1,1,1,1,2022-03-10,83,20,1,9.5,1,28.0529264426072
26,1,1,1,1,2022-03-17,85,20,1,9.5,1,106.59730994370426
26,1,1,1,1,2022-03-24,90,20,1,9.5,1,50.17186352530048
26,1,1,1,1,2022-04-13,100,20,1,9.5,1,85.4259946652781
26,1,1,1,1,2022-04-20,105,20,1,9.5,1,75.697208718927
26,1,1,1,1,2022-04-27,109,20,1,9.5,1,68.9557630900448
26,1,1,1,1,2022-05-11,117,20,1,9.5,1,156.71494993959047
26,1,1,1,1,2022-06-01,126,20,1,9.5,1,46.154938796751885
26,1,1,1,1,2022-06-13,130,20,1,9.5,1,59.5063284250801
26,1,1,1,1,2022-06-20,133,20,1,9.5,1,86.50043701047534
26,1,1,1,1,2022-06-22,134,20,1,9.5,1,55.2858152723996
26,1,1,1,1,2022-07-13,143,20,1,9.5,1,33.57861056052952
26,1,1,1,1,2022-07-20,145,20,1,9.5,1,230.51118297836734
26,1,1,1,1,2022-07-27,149,20,1,9.5,1,53.25023039254339
26,1,1,1,1,2022-08-03,152,20,1,9.5,1,38.3903198950328
26,1,1,1,1,2022-08-17,162,20,1,9.5,1,48.15699917807108
26,1,1,1,1,2022-09-01,165,20,1,9.5,1,44.168673332894166
26,1,1,1,1,2023-02-08,173,20,1,9.5,1,21.05442703741636
26,1,1,1,1,2023-02-16,177,20,1,9.5,1,7.22436562428616
26,1,1,1,1,2023-02-23,180,20,1,9.5,1,16.544880649898914
26,1,1,1,1,2023-03-09,187,20,1,9.5,1,7.790369757917139
26,1,1,1,1,2023-03-16,191,20,1,9.5,1,3.767005096927794
26,1,1,1,1,2023-03-23,195,20,1,9.5,1,19.179523406758545
26,1,1,1,1,2023-03-30,199,20,1,9.5,1,10.051264074041947
26,1,1,1,1,2023-04-06,202,20,1,9.5,1,10.87539171509772
26,1,1,1,1,2023-04-14,205,20,1,9.5,1,8.296348644286878
27,-1,-1,-1,-1,2022-02-25,75,0,0,7.5,0,203.29261786279991
27,-1,-1,-1,-1,2022-03-02,78,0,0,7.5,0,33.63890570134611
27,-1,-1,-1,-1,2022-03-17,85,0,0,7.5,0,19.96659923291493
27,-1,-1,-1,-1,2022-03-24,90,0,0,7.5,0,52.55241900574417
27,-1,-1,-1,-1,2022-04-07,97,0,0,7.5,0,21.355597237825663
27,-1,-1,-1,-1,2022-04-13,100,0,0,7.5,0,22.5091537519707
27,-1,-1,-1,-1,2022-04-20,105,0,0,7.5,0,22.1257905608051
27,-1,-1,-1,-1,2022-04-27,109,0,0,7.5,0,19.65764415563467
27,-1,-1,-1,-1,2022-05-11,117,0,0,7.5,0,37.11884592879828
27,-1,-1,-1,-1,2022-05-25,123,0,0,7.5,0,255.45823591240568
27,-1,-1,-1,-1,2022-06-01,126,0,0,7.5,0,50.11163726726316
27,-1,-1,-1,-1,2022-06-13,130,0,0,7.5,0,415.33210983210074
27,-1,-1,-1,-1,2022-06-20,133,0,0,7.5,0,123.93323787365024
27,-1,-1,-1,-1,2022-06-29,138,0,0,7.5,0,3.1633100022916776
27,-1,-1,-1,-1,2022-07-13,143,0,0,7.5,0,43.17854110788808
27,-1,-1,-1,-1,2022-07-20,145,0,0,7.5,0,91.34026966371769
27,-1,-1,-1,-1,2022-07-27,149,0,0,7.5,0,46.22855108519319
27,-1,-1,-1,-1,2022-08-03,152,0,0,7.5,0,45.653637394045866
27,-1,-1,-1,-1,2022-08-17,162,0,0,7.5,0,64.51713320606687
27,-1,-1,-1,-1,2022-09-01,165,0,0,7.5,0,29.057938261627577
27,-1,-1,-1,-1,2023-02-08,173,0,0,7.5,0,21.92343221006347
27,-1,-1,-1,-1,2023-02-14,176,0,0,7.5,0,13.21260948562774
27,-1,-1,-1,-1,2023-02-28,183,0,0,7.5,0,14.584169273148794
27,-1,-1,-1,-1,2023-03-07,186,0,0,7.5,0,11.009773724621674
27,-1,-1,-1,-1,2023-03-14,190,0,0,7.5,0,7.7858705700416335
27,-1,-1,-1,-1,2023-03-21,194,0,0,7.5,0,9.524773482600862
27,-1,-1,-1,-1,2023-03-28,198,0,0,7.5,0,14.693745907278288
27,-1,-1,-1,-1,2023-04-06,202,0,0,7.5,0,13.560177304689496
27,-1,-1,-1,-1,2023-04-14,205,0,0,7.5,0,14.354702423548746
28,1,-1,-1,-1,2022-02-25,75,20,0,7.5,0,34.70047706887595
28,1,-1,-1,-1,2022-03-02,78,20,0,7.5,0,15.11881212140572
28,1,-1,-1,-1,2022-03-10,83,20,0,7.5,0,36.60425050289966
28,1,-1,-1,-1,2022-03-17,85,20,0,7.5,0,25.384267191396862
28,1,-1,-1,-1,2022-03-24,90,20,0,7.5,0,26.28833291524429
28,1,-1,-1,-1,2022-04-07,97,20,0,7.5,0,44.441202282543166
28,1,-1,-1,-1,2022-04-13,100,20,0,7.5,0,118.8828181326122
28,1,-1,-1,-1,2022-04-20,105,20,0,7.5,0,108.59099462265432
28,1,-1,-1,-1,2022-04-27,109,20,0,7.5,0,86.05664091655758
28,1,-1,-1,-1,2022-05-11,117,20,0,7.5,0,61.33026862682287
28,1,-1,-1,-1,2022-05-25,123,20,0,7.5,0,42.602579276541455
28,1,-1,-1,-1,2022-06-01,126,20,0,7.5,0,38.76558657931193
28,1,-1,-1,-1,2022-06-13,130,20,0,7.5,0,32.63332880428946
28,1,-1,-1,-1,2022-06-20,133,20,0,7.5,0,30.66950825364534
28,1,-1,-1,-1,2022-06-29,138,20,0,7.5,0,3.0643718305613854
28,1,-1,-1,-1,2022-07-13,143,20,0,7.5,0,97.74081628415446
28,1,-1,-1,-1,2022-07-20,145,20,0,7.5,0,33.19681462849732
28,1,-1,-1,-1,2022-07-27,149,20,0,7.5,0,74.88395049345365
28,1,-1,-1,-1,2022-08-03,152,20,0,7.5,0,95.068776121315
28,1,-1,-1,-1,2022-08-17,162,20,0,7.5,0,44.25913528064496
28,1,-1,-1,-1,2022-09-01,165,20,0,7.5,0,26.672857823389865
28,1,-1,-1,-1,2023-02-08,173,20,0,7.5,0,20.689225122717783
28,1,-1,-1,-1,2023-02-14,176,20,0,7.5,0,19.862052507252248
28,1,-1,-1,-1,2023-02-28,183,20,0,7.5,0,13.857778454138908
28,1,-1,-1,-1,2023-03-07,186,20,0,7.5,0,20.11719530782685
28,1,-1,-1,-1,2023-03-14,190,20,0,7.5,0,11.159798895858719
28,1,-1,-1,-1,2023-03-21,194,20,0,7.5,0,11.071679847914938
28,1,-1,-1,-1,2023-03-28,198,20,0,7.5,0,22.207605600618134
28,1,-1,-1,-1,2023-04-06,202,20,0,7.5,0,31.33986621226044
28,1,-1,-1,-1,2023-04-14,205,20,0,7.5,0,25.91600392699716
29,-1,-1,-1,1,2022-02-25,75,0,0,7.5,1,96.36208980264786
29,-1,-1,-1,1,2022-03-02,78,0,0,7.5,1,37.69451567092782
29,-1,-1,-1,1,2022-03-17,85,0,0,7.5,1,47.69762245600408
29,-1,-1,-1,1,2022-03-24,90,0,0,7.5,1,38.293227351142406
29,-1,-1,-1,1,2022-04-07,97,0,0,7.5,1,52.04649860812863
29,-1,-1,-1,1,2022-04-13,100,0,0,7.5,1,63.719232651049744
29,-1,-1,-1,1,2022-04-20,105,0,0,7.5,1,56.26629817379106
29,-1,-1,-1,1,2022-04-27,109,0,0,7.5,1,60.60385585352642
29,-1,-1,-1,1,2022-05-11,117,0,0,7.5,1,55.802133323937085
29,-1,-1,-1,1,2022-05-25,123,0,0,7.5,1,54.795421455442565
29,-1,-1,-1,1,2022-06-01,126,0,0,7.5,1,129.82672131761473
29,-1,-1,-1,1,2022-06-13,130,0,0,7.5,1,90.21744520116786
29,-1,-1,-1,1,2022-06-20,133,0,0,7.5,1,181.26198489344745
29,-1,-1,-1,1,2022-06-29,138,0,0,7.5,1,11.078922529678412
29,-1,-1,-1,1,2022-07-13,143,0,0,7.5,1,77.26160250142402
29,-1,-1,-1,1,2022-07-20,145,0,0,7.5,1,102.47462526158333
29,-1,-1,-1,1,2022-07-27,149,0,0,7.5,1,102.61009771020088
29,-1,-1,-1,1,2022-08-03,152,0,0,7.5,1,260.2120799979384
29,-1,-1,-1,1,2022-08-17,162,0,0,7.5,1,69.16853248324932
29,-1,-1,-1,1,2022-09-01,165,0,0,7.5,1,126.79664557460656
29,-1,-1,-1,1,2023-02-08,173,0,0,7.5,1,63.156023459253376
29,-1,-1,-1,1,2023-02-14,176,0,0,7.5,1,60.0470813797744
29,-1,-1,-1,1,2023-02-28,183,0,0,7.5,1,45.19232645730995
29,-1,-1,-1,1,2023-03-07,186,0,0,7.5,1,56.18105761395712
29,-1,-1,-1,1,2023-03-14,190,0,0,7.5,1,36.61686221071879
29,-1,-1,-1,1,2023-03-21,194,0,0,7.5,1,46.8159200040221
29,-1,-1,-1,1,2023-03-28,198,0,0,7.5,1,56.154584441615086
29,-1,-1,-1,1,2023-04-06,202,0,0,7.5,1,56.60000508964525
29,-1,-1,-1,1,2023-04-14,205,0,0,7.5,1,53.82053145090982
30,1,-1,-1,1,2022-02-25,75,20,0,7.5,1,86.26209697099597
30,1,-1,-1,1,2022-03-02,78,20,0,7.5,1,45.34752920744278
30,1,-1,-1,1,2022-03-10,83,20,0,7.5,1,45.14581034921892
30,1,-1,-1,1,2022-03-17,85,20,0,7.5,1,45.58963599082941
30,1,-1,-1,1,2022-03-24,90,20,0,7.5,1,28.340431696305124
30,1,-1,-1,1,2022-04-07,97,20,0,7.5,1,102.73092235800912
30,1,-1,-1,1,2022-04-13,100,20,0,7.5,1,174.69377436984269
30,1,-1,-1,1,2022-04-20,105,20,0,7.5,1,170.1454002314934
30,1,-1,-1,1,2022-04-27,109,20,0,7.5,1,104.19927796746316
30,1,-1,-1,1,2022-05-11,117,20,0,7.5,1,505.71618390564754
30,1,-1,-1,1,2022-05-25,123,20,0,7.5,1,158.89207253417595
30,1,-1,-1,1,2022-06-01,126,20,0,7.5,1,51.29519867219468
30,1,-1,-1,1,2022-06-13,130,20,0,7.5,1,73.64342243828736
30,1,-1,-1,1,2022-06-20,133,20,0,7.5,1,65.39786092159355
30,1,-1,-1,1,2022-06-29,138,20,0,7.5,1,3.5009995414838486
30,1,-1,-1,1,2022-07-13,143,20,0,7.5,1,133.70259987921935
30,1,-1,-1,1,2022-07-20,145,20,0,7.5,1,93.85118091165864
30,1,-1,-1,1,2022-07-27,149,20,0,7.5,1,68.54733264879755
30,1,-1,-1,1,2022-08-03,152,20,0,7.5,1,89.5545239451238
30,1,-1,-1,1,2022-08-17,162,20,0,7.5,1,60.289886778520255
30,1,-1,-1,1,2022-09-01,165,20,0,7.5,1,54.778018530303136
30,1,-1,-1,1,2023-02-08,173,20,0,7.5,1,121.25695631845808
30,1,-1,-1,1,2023-02-14,176,20,0,7.5,1,39.92837658789372
30,1,-1,-1,1,2023-02-28,183,20,0,7.5,1,35.38814630400351
30,1,-1,-1,1,2023-03-07,186,20,0,7.5,1,40.24328957324664
30,1,-1,-1,1,2023-03-14,190,20,0,7.5,1,32.05052594052183
30,1,-1,-1,1,2023-03-21,194,20,0,7.5,1,36.10575778857803
30,1,-1,-1,1,2023-03-28,198,20,0,7.5,1,36.3622594427589
30,1,-1,-1,1,2023-04-06,202,20,0,7.5,1,81.13353871189905
30,1,-1,-1,1,2023-04-14,205,20,0,7.5,1,48.01605402969963
31,0,-1,0,0,2022-02-25,75,10,0.5,7.5,0.5,133.9219410351159
31,0,-1,0,0,2022-03-02,78,10,0.5,7.5,0.5,45.75816360951404
31,0,-1,0,0,2022-03-10,83,10,0.5,7.5,0.5,35.597128048721
31,0,-1,0,0,2022-03-17,85,10,0.5,7.5,0.5,82.48924028722621
31,0,-1,0,0,2022-03-24,90,10,0.5,7.5,0.5,51.27480987279037
31,0,-1,0,0,2022-04-07,97,10,0.5,7.5,0.5,93.9501939585499
31,0,-1,0,0,2022-04-13,100,10,0.5,7.5,0.5,148.63268578240115
31,0,-1,0,0,2022-04-20,105,10,0.5,7.5,0.5,57.89445401092793
31,0,-1,0,0,2022-04-27,109,10,0.5,7.5,0.5,60.547692734836254
31,0,-1,0,0,2022-05-11,117,10,0.5,7.5,0.5,58.086641528863325
31,0,-1,0,0,2022-05-25,123,10,0.5,7.5,0.5,64.73455171116922
31,0,-1,0,0,2022-06-01,126,10,0.5,7.5,0.5,66.49960121004757
31,0,-1,0,0,2022-06-13,130,10,0.5,7.5,0.5,38.93429859964739
31,0,-1,0,0,2022-06-20,133,10,0.5,7.5,0.5,69.57224049011688
31,0,-1,0,0,2022-06-29,138,10,0.5,7.5,0.5,13.76439602076266
31,0,-1,0,0,2022-07-13,143,10,0.5,7.5,0.5,158.5559578615453
31,0,-1,0,0,2022-07-20,145,10,0.5,7.5,0.5,320.51580531056834
31,0,-1,0,0,2022-07-27,149,10,0.5,7.5,0.5,179.72012157213285
31,0,-1,0,0,2022-08-03,152,10,0.5,7.5,0.5,202.47675934344548
31,0,-1,0,0,2022-08-17,162,10,0.5,7.5,0.5,59.52555433183124
31,0,-1,0,0,2022-09-01,165,10,0.5,7.5,0.5,82.491950998611415
31,0,-1,0,0,2023-02-08,173,10,0.5,7.5,0.5,39.68060752588071
31,0,-1,0,0,2023-02-14,176,10,0.5,7.5,0.5,27.969061588496253
31,0,-1,0,0,2023-02-28,183,10,0.5,7.5,0.5,30.113079391887894
31,0,-1,0,0,2023-03-07,186,10,0.5,7.5,0.5,20.837416352901123
31,0,-1,0,0,2023-03-14,190,10,0.5,7.5,0.5,18.540330835916222
31,0,-1,0,0,2023-03-21,194,10,0.5,7.5,0.5,28.3730726638463
31,0,-1,0,0,2023-03-28,198,10,0.5,7.5,0.5,23.63145695459673
31,0,-1,0,0,2023-04-06,202,10,0.5,7.5,0.5,80.91289879246835
31,0,-1,0,0,2023-04-14,205,10,0.5,7.5,0.5,37.65526701926754
32,-1,-1,1,-1,2022-02-25,75,0,1,7.5,0,673.51638243608
32,-1,-1,1,-1,2022-03-02,78,0,1,7.5,0,204.67570084975665
32,-1,-1,1,-1,2022-03-10,83,0,1,7.5,0,34.915011463854334
32,-1,-1,1,-1,2022-03-17,85,0,1,7.5,0,109.66025032813704
32,-1,-1,1,-1,2022-03-24,90,0,1,7.5,0,59.705589230735356
32,-1,-1,1,-1,2022-04-07,97,0,1,7.5,0,257.1987797437114
32,-1,-1,1,-1,2022-04-13,100,0,1,7.5,0,235.7821690784155
32,-1,-1,1,-1,2022-04-20,105,0,1,7.5,0,173.11159465013003
32,-1,-1,1,-1,2022-04-27,109,0,1,7.5,0,197.53701846161232
32,-1,-1,1,-1,2022-05-11,117,0,1,7.5,0,104.79128838624474
32,-1,-1,1,-1,2022-05-25,123,0,1,7.5,0,184.0131372777306
32,-1,-1,1,-1,2022-06-01,126,0,1,7.5,0,229.50609698256585
32,-1,-1,1,-1,2022-06-13,130,0,1,7.5,0,223.18855188793154
32,-1,-1,1,-1,2022-06-20,133,0,1,7.5,0,54.34153270375443
32,-1,-1,1,-1,2022-06-29,138,0,1,7.5,0,9.076144476911486
32,-1,-1,1,-1,2022-07-13,143,0,1,7.5,0,56.86892048470271
32,-1,-1,1,-1,2022-07-20,145,0,1,7.5,0,98.67782220066208
32,-1,-1,1,-1,2022-07-27,149,0,1,7.5,0,58.137830624664005
32,-1,-1,1,-1,2022-08-03,152,0,1,7.5,0,215.39141530958145
32,-1,-1,1,-1,2022-08-17,162,0,1,7.5,0,46.40027347639341
32,-1,-1,1,-1,2022-09-01,165,0,1,7.5,0,106.48818806643771
32,-1,-1,1,-1,2023-02-08,173,0,1,7.5,0,106.68541055602591
32,-1,-1,1,-1,2023-02-14,176,0,1,7.5,0,49.85749144624332
32,-1,-1,1,-1,2023-02-28,183,0,1,7.5,0,32.09187740537098
32,-1,-1,1,-1,2023-03-07,186,0,1,7.5,0,35.505390920341625
32,-1,-1,1,-1,2023-03-14,190,0,1,7.5,0,52.19511221571942
32,-1,-1,1,-1,2023-03-21,194,0,1,7.5,0,40.09790205452988
32,-1,-1,1,-1,2023-03-28,198,0,1,7.5,0,48.53601993752232
32,-1,-1,1,-1,2023-04-06,202,0,1,7.5,0,98.43425366034396
32,-1,-1,1,-1,2023-04-14,205,0,1,7.5,0,62.64105799399222
33,1,-1,1,-1,2022-02-25,75,20,1,7.5,0,190.65557086403152
33,1,-1,1,-1,2022-03-02,78,20,1,7.5,0,126.7480904039413
33,1,-1,1,-1,2022-03-10,83,20,1,7.5,0,56.19949457512294
33,1,-1,1,-1,2022-03-17,85,20,1,7.5,0,37.03149813800732
33,1,-1,1,-1,2022-03-24,90,20,1,7.5,0,50.34095542664804
33,1,-1,1,-1,2022-04-07,97,20,1,7.5,0,144.78458066714802
33,1,-1,1,-1,2022-04-13,100,20,1,7.5,0,190.77009117319184
33,1,-1,1,-1,2022-04-20,105,20,1,7.5,0,165.3059078775361
33,1,-1,1,-1,2022-04-27,109,20,1,7.5,0,144.4488190326582
33,1,-1,1,-1,2022-05-11,117,20,1,7.5,0,172.48617951742824
33,1,-1,1,-1,2022-05-25,123,20,1,7.5,0,84.95532471961357
33,1,-1,1,-1,2022-06-01,126,20,1,7.5,0,134.0536289546272
33,1,-1,1,-1,2022-06-13,130,20,1,7.5,0,77.16293860488989
33,1,-1,1,-1,2022-06-20,133,20,1,7.5,0,129.65796472575826
33,1,-1,1,-1,2022-06-29,138,20,1,7.5,0,10.772287538488715
33,1,-1,1,-1,2022-07-13,143,20,1,7.5,0,196.9042248060789
33,1,-1,1,-1,2022-07-20,145,20,1,7.5,0,95.71119791896818
33,1,-1,1,-1,2022-07-27,149,20,1,7.5,0,69.76645599540258
33,1,-1,1,-1,2022-08-03,152,20,1,7.5,0,42.3813653768455
33,1,-1,1,-1,2022-08-17,162,20,1,7.5,0,42.29041217126225
33,1,-1,1,-1,2022-09-01,165,20,1,7.5,0,51.51169956183252
33,1,-1,1,-1,2023-02-08,173,20,1,7.5,0,71.14257696726426
33,1,-1,1,-1,2023-02-14,176,20,1,7.5,0,39.27856104041262
33,1,-1,1,-1,2023-02-28,183,20,1,7.5,0,36.16814826911159
33,1,-1,1,-1,2023-03-07,186,20,1,7.5,0,45.49441371649896
33,1,-1,1,-1,2023-03-14,190,20,1,7.5,0,86.34387263206223
33,1,-1,1,-1,2023-03-21,194,20,1,7.5,0,30.890298424408932
33,1,-1,1,-1,2023-03-28,198,20,1,7.5,0,36.74280370357391
33,1,-1,1,-1,2023-04-06,202,20,1,7.5,0,92.73742612220246
33,1,-1,1,-1,2023-04-14,205,20,1,7.5,0,37.17222937946463
34,-1,-1,1,1,2022-02-25,75,0,1,7.5,1,183.7679571660495
34,-1,-1,1,1,2022-03-02,78,0,1,7.5,1,49.05610433167812
34,-1,-1,1,1,2022-03-10,83,0,1,7.5,1,33.52445954740182
34,-1,-1,1,1,2022-03-17,85,0,1,7.5,1,62.87036590370974
34,-1,-1,1,1,2022-03-24,90,0,1,7.5,1,63.600339707023664
34,-1,-1,1,1,2022-04-07,97,0,1,7.5,1,89.23756320276166
34,-1,-1,1,1,2022-04-13,100,0,1,7.5,1,105.17267511979018
34,-1,-1,1,1,2022-04-20,105,0,1,7.5,1,74.76022154618859
34,-1,-1,1,1,2022-04-27,109,0,1,7.5,1,72.2069621131608
34,-1,-1,1,1,2022-05-11,117,0,1,7.5,1,261.14077365588724
34,-1,-1,1,1,2022-05-25,123,0,1,7.5,1,63.01922103229905
34,-1,-1,1,1,2022-06-01,126,0,1,7.5,1,122.4670397699073
34,-1,-1,1,1,2022-06-13,130,0,1,7.5,1,82.2968237954581
34,-1,-1,1,1,2022-06-20,133,0,1,7.5,1,62.883420991794985
34,-1,-1,1,1,2022-07-13,143,0,1,7.5,1,77.08708924981227
34,-1,-1,1,1,2022-07-20,145,0,1,7.5,1,146.55128837481703
34,-1,-1,1,1,2022-07-27,149,0,1,7.5,1,95.70943283796416
34,-1,-1,1,1,2022-08-03,152,0,1,7.5,1,92.21877253260112
34,-1,-1,1,1,2022-08-17,162,0,1,7.5,1,66.98318958582888
34,-1,-1,1,1,2022-09-01,165,0,1,7.5,1,68.24506239976138
34,-1,-1,1,1,2023-02-08,173,0,1,7.5,1,72.5026649563804
34,-1,-1,1,1,2023-02-14,176,0,1,7.5,1,44.358698514613714
34,-1,-1,1,1,2023-02-28,183,0,1,7.5,1,60.3184481355758
34,-1,-1,1,1,2023-03-07,186,0,1,7.5,1,37.55202466284246
34,-1,-1,1,1,2023-03-14,190,0,1,7.5,1,39.126910827425846
34,-1,-1,1,1,2023-03-21,194,0,1,7.5,1,43.28080221329136
34,-1,-1,1,1,2023-03-28,198,0,1,7.5,1,47.85103536498447
34,-1,-1,1,1,2023-04-06,202,0,1,7.5,1,104.21381015572076
34,-1,-1,1,1,2023-04-14,205,0,1,7.5,1,55.17618316226308
35,1,-1,1,1,2022-02-25,75,20,1,7.5,1,190.106493459815
35,1,-1,1,1,2022-03-02,78,20,1,7.5,1,52.47410869188475
35,1,-1,1,1,2022-03-10,83,20,1,7.5,1,37.45757581312318
35,1,-1,1,1,2022-03-17,85,20,1,7.5,1,191.6992554485359
35,1,-1,1,1,2022-03-24,90,20,1,7.5,1,86.80974763041348
35,1,-1,1,1,2022-04-07,97,20,1,7.5,1,145.36171509700313
35,1,-1,1,1,2022-04-13,100,20,1,7.5,1,69.50355416647675
35,1,-1,1,1,2022-04-20,105,20,1,7.5,1,70.0348543855565
35,1,-1,1,1,2022-04-27,109,20,1,7.5,1,105.99563748768844
35,1,-1,1,1,2022-05-11,117,20,1,7.5,1,151.5611535986899
35,1,-1,1,1,2022-05-25,123,20,1,7.5,1,236.61178840756293
35,1,-1,1,1,2022-06-01,126,20,1,7.5,1,148.59081607033266
35,1,-1,1,1,2022-06-13,130,20,1,7.5,1,150.16381924903382
35,1,-1,1,1,2022-06-20,133,20,1,7.5,1,310.6730500043973
35,1,-1,1,1,2022-06-22,134,20,1,7.5,1,102.89936503223709
35,1,-1,1,1,2022-06-29,138,20,1,7.5,1,13.014417840093468
35,1,-1,1,1,2022-07-13,143,20,1,7.5,1,109.68715263391056
35,1,-1,1,1,2022-07-20,145,20,1,7.5,1,91.986544991523445
35,1,-1,1,1,2022-07-27,149,20,1,7.5,1,73.93995064414023
35,1,-1,1,1,2022-08-03,152,20,1,7.5,1,99.5183523785722
35,1,-1,1,1,2022-08-17,162,20,1,7.5,1,178.6658280460963
35,1,-1,1,1,2022-09-01,165,20,1,7.5,1,335.6396020049775
35,1,-1,1,1,2023-02-08,173,20,1,7.5,1,70.91090456276062
35,1,-1,1,1,2023-02-14,176,20,1,7.5,1,41.47410768056417
35,1,-1,1,1,2023-02-28,183,20,1,7.5,1,74.19847615017783
35,1,-1,1,1,2023-03-07,186,20,1,7.5,1,68.62001040617956
35,1,-1,1,1,2023-03-14,190,20,1,7.5,1,49.550189677027504
35,1,-1,1,1,2023-03-21,194,20,1,7.5,1,38.55138715617011
35,1,-1,1,1,2023-03-28,198,20,1,7.5,1,42.56038597997024
35,1,-1,1,1,2023-04-06,202,20,1,7.5,1,138.7711227338459
35,1,-1,1,1,2023-04-14,205,20,1,7.5,1,71.43634849187018
36,0,0,-1,0,2022-03-02,78,10,0,8.5,0.5,345.29268219641034
36,0,0,-1,0,2022-03-10,83,10,0,8.5,0.5,32.03144525721438
36,0,0,-1,0,2022-03-17,85,10,0,8.5,0.5,44.63734634766228
36,0,0,-1,0,2022-03-24,90,10,0,8.5,0.5,32.29670611630087
36,0,0,-1,0,2022-04-07,97,10,0,8.5,0.5,247.07841974159152
36,0,0,-1,0,2022-04-13,100,10,0,8.5,0.5,208.2992430055757
36,0,0,-1,0,2022-04-20,105,10,0,8.5,0.5,341.89190739191827
36,0,0,-1,0,2022-04-27,109,10,0,8.5,0.5,75.39287223986646
36,0,0,-1,0,2022-05-11,117,10,0,8.5,0.5,190.5439228286501
36,0,0,-1,0,2022-05-25,123,10,0,8.5,0.5,295.0132994123805
36,0,0,-1,0,2022-06-01,126,10,0,8.5,0.5,82.06304268404062
36,0,0,-1,0,2022-06-13,130,10,0,8.5,0.5,236.72109319306543
36,0,0,-1,0,2022-06-20,133,10,0,8.5,0.5,194.10086045738103
36,0,0,-1,0,2022-06-29,138,10,0,8.5,0.5,13.458822954538672
36,0,0,-1,0,2022-07-13,143,10,0,8.5,0.5,143.84258386494628
36,0,0,-1,0,2022-07-20,145,10,0,8.5,0.5,128.7325207286404
36,0,0,-1,0,2022-07-27,149,10,0,8.5,0.5,91.6695331361902
36,0,0,-1,0,2022-08-03,152,10,0,8.5,0.5,120.17312561732442
36,0,0,-1,0,2022-08-17,162,10,0,8.5,0.5,66.83933493069107
36,0,0,-1,0,2022-09-01,165,10,0,8.5,0.5,508.4150675455504
36,0,0,-1,0,2023-02-08,173,10,0,8.5,0.5,31.02401726766256
36,0,0,-1,0,2023-02-14,176,10,0,8.5,0.5,30.852506741220903
36,0,0,-1,0,2023-02-28,183,10,0,8.5,0.5,44.32308565679976
36,0,0,-1,0,2023-03-07,186,10,0,8.5,0.5,55.45564267549465
36,0,0,-1,0,2023-03-14,190,10,0,8.5,0.5,32.299316067879516
36,0,0,-1,0,2023-03-21,194,10,0,8.5,0.5,37.231699111775555
36,0,0,-1,0,2023-03-28,198,10,0,8.5,0.5,42.13596273418387
36,0,0,-1,0,2023-04-06,202,10,0,8.5,0.5,103.82165653058298
36,0,0,-1,0,2023-04-14,205,10,0,8.5,0.5,99.02106901875466
38,1,0,0,0,2022-02-25,75,20,0.5,8.5,0.5,94.9303086626148
38,1,0,0,0,2022-03-02,78,20,0.5,8.5,0.5,134.2423331626186
38,1,0,0,0,2022-03-10,83,20,0.5,8.5,0.5,21.16845685408101
38,1,0,0,0,2022-03-17,85,20,0.5,8.5,0.5,51.82993685574755
38,1,0,0,0,2022-03-24,90,20,0.5,8.5,0.5,32.59687481029543
38,1,0,0,0,2022-04-07,97,20,0.5,8.5,0.5,66.9810342452674
38,1,0,0,0,2022-04-13,100,20,0.5,8.5,0.5,80.25527961493012
38,1,0,0,0,2022-04-20,105,20,0.5,8.5,0.5,108.0324225033833
38,1,0,0,0,2022-04-27,109,20,0.5,8.5,0.5,66.2058944613383
38,1,0,0,0,2022-05-11,117,20,0.5,8.5,0.5,33.29588800944296
38,1,0,0,0,2022-06-01,126,20,0.5,8.5,0.5,58.03186105672642
38,1,0,0,0,2022-06-13,130,20,0.5,8.5,0.5,68.3169606006455
38,1,0,0,0,2022-06-20,133,20,0.5,8.5,0.5,36.70623450478043
38,1,0,0,0,2022-07-13,143,20,0.5,8.5,0.5,149.64212203534532
38,1,0,0,0,2022-07-20,145,20,0.5,8.5,0.5,56.11997403276531
38,1,0,0,0,2022-07-27,149,20,0.5,8.5,0.5,36.2245133499374
38,1,0,0,0,2022-08-03,152,20,0.5,8.5,0.5,71.02505592827163
38,1,0,0,0,2022-08-17,162,20,0.5,8.5,0.5,44.795306348247934
38,1,0,0,0,2022-09-01,165,20,0.5,8.5,0.5,41.32639031412612
38,1,0,0,0,2023-02-08,173,20,0.5,8.5,0.5,47.95330654224404
38,1,0,0,0,2023-02-14,176,20,0.5,8.5,0.5,28.015517167436883
38,1,0,0,0,2023-02-28,183,20,0.5,8.5,0.5,28.928210161596247
38,1,0,0,0,2023-03-07,186,20,0.5,8.5,0.5,26.451015958566607
38,1,0,0,0,2023-03-14,190,20,0.5,8.5,0.5,20.146692991815648
38,1,0,0,0,2023-03-21,194,20,0.5,8.5,0.5,51.925842823727294
38,1,0,0,0,2023-03-28,198,20,0.5,8.5,0.5,36.76460448770991
