"","date","cell","element","type","censored","value","treatment","si","tmp","ph","mnfe","phase","number_of_changes","total_changes","epred"
"114",2022-05-11,15,"208Pb","dissolved","none",16.0981923431868,14,0,-1,0,0,2,1,117,23.193841678131
"115",2022-05-11,16,"208Pb","dissolved","none",40.2757854753289,15,0,0,0,0,2,1,117,29.0294104506628
"116",2022-05-11,17,"208Pb","dissolved","none",36.5250143659474,16,0,0,0,1,2,1,117,21.8077424801177
"117",2022-05-11,18,"208Pb","dissolved","none",23.8419178796788,17,-1,-1,1,-1,2,1,117,27.7859915772952
"118",2022-05-11,19,"208Pb","dissolved","none",48.6394695681049,18,1,-1,1,-1,2,1,117,38.2538290398812
"119",2022-05-11,20,"208Pb","dissolved","none",13.5188631456772,19,-1,1,1,-1,2,1,117,24.0420710664307
"120",2022-05-11,21,"208Pb","dissolved","none",47.5391058013637,20,1,1,1,-1,2,1,117,58.528498738638
"121",2022-05-11,22,"208Pb","dissolved","none",231.299757069729,21,0,0,1,0,2,1,117,24.6692532300482
"122",2022-05-11,23,"208Pb","dissolved","none",5.4621308947043,22,-1,-1,1,1,2,1,117,15.0378672180748
"123",2022-05-11,24,"208Pb","dissolved","none",69.7178447816328,23,1,-1,1,1,2,1,117,27.1633862798263
"124",2022-05-11,25,"208Pb","dissolved","none",54.2554523277891,24,-1,1,1,1,2,1,117,13.9800964805393
"125",2022-05-11,26,"208Pb","dissolved","none",99.7549871369986,10,1,1,1,1,2,1,117,15.8961494998684
"126",2022-05-11,27,"208Pb","dissolved","none",46.6627523034553,0,-1,-1,-1,-1,2,1,117,32.9362472349809
"127",2022-05-11,28,"208Pb","dissolved","none",12.2167915553089,1,1,-1,-1,-1,2,1,117,31.7056197417727
"128",2022-05-11,29,"208Pb","dissolved","none",28.6516313421774,2,-1,1,-1,-1,2,1,117,80.9596067586171
"129",2022-05-11,30,"208Pb","dissolved","none",332.748307342334,3,1,1,-1,-1,2,1,117,63.6124051764966
"130",2022-05-11,31,"208Pb","dissolved","none",4.01476006182952,4,0,0,-1,0,2,1,117,38.9482618511647
"131",2022-05-11,32,"208Pb","dissolved","none",0.646072576770141,5,-1,-1,-1,1,2,1,117,20.5034075910573
"132",2022-05-11,33,"208Pb","dissolved","none",101.402864088505,6,1,-1,-1,1,2,1,117,15.5134552490859
"133",2022-05-11,34,"208Pb","dissolved","none",56.2343778307718,7,-1,1,-1,1,2,1,117,38.2442638758673
"134",2022-05-11,35,"208Pb","dissolved","none",157.433528023636,8,1,1,-1,1,2,1,117,80.4905856412165
"135",2022-05-11,36,"208Pb","dissolved","none",73.5618035027574,9,0,0,0,-1,2,1,117,43.2421264624041
"136",2022-05-11,38,"208Pb","dissolved","none",25.2049204958922,11,1,0,0,0,2,1,117,36.9032852415248
"137",2022-05-11,39,"208Pb","dissolved","none",53.8214560545936,12,-1,0,0,0,2,1,117,28.5542443715749
"138",2022-05-11,40,"208Pb","dissolved","none",58.8918560053245,13,0,1,0,0,2,1,117,40.4597451457836
"139",2022-05-11,41,"208Pb","dissolved","none",6.07275921700315,14,0,-1,0,0,2,1,117,26.3364093348893
"140",2022-05-11,42,"208Pb","dissolved","none",46.4646654470281,15,0,0,0,0,2,1,117,32.7744577269564
"141",2022-05-11,43,"208Pb","dissolved","none",42.9543927731839,16,0,0,0,1,2,1,117,24.4861233476585
"142",2022-05-11,44,"208Pb","dissolved","none",34.1578012725533,17,-1,-1,1,-1,2,1,117,31.0352280115796
"143",2022-05-11,45,"208Pb","dissolved","none",58.5291909060158,18,1,-1,1,-1,2,1,117,42.5145885253558
"144",2022-05-11,46,"208Pb","dissolved","none",10.4969009775985,19,-1,1,1,-1,2,1,117,26.5942376762008
"145",2022-05-11,47,"208Pb","dissolved","none",39.4745613241471,20,1,1,1,-1,2,1,117,64.4549620922127
"146",2022-05-11,48,"208Pb","dissolved","none",102.73031373982,21,0,0,1,0,2,1,117,27.0544836805081
"147",2022-05-11,49,"208Pb","dissolved","none",11.1062246826703,22,-1,-1,1,1,2,1,117,16.4279545687473
"148",2022-05-11,50,"208Pb","dissolved","none",54.5383856742468,23,1,-1,1,1,2,1,117,29.5673587123855
"149",2022-05-11,51,"208Pb","dissolved","none",37.1993640767961,24,-1,1,1,1,2,1,117,15.1664715425068
"150",2022-05-11,52,"208Pb","dissolved","none",81.419337761739,10,1,1,1,1,2,1,117,17.1918852530405
"151",2022-06-22,12,"208Pb","dissolved","none",42.8894009392242,11,1,0,0,0,2,1,134,11.9953782787489
"152",2022-06-22,31,"208Pb","dissolved","none",3.25634491729616,4,0,0,-1,0,2,1,134,13.8208841435748
"153",2022-07-06,6,"208Pb","dissolved","none",2.32390224987622,5,-1,-1,-1,1,2,1,140,6.96757228394918
"154",2022-07-06,9,"208Pb","dissolved","none",38.3401509678424,8,1,1,-1,1,2,1,140,27.3799365524739
"155",2022-07-06,10,"208Pb","dissolved","none",10.0216081026941,9,0,0,0,-1,2,1,140,14.7085082891971
"156",2022-07-06,12,"208Pb","dissolved","none",32.2026053212876,11,1,0,0,0,2,1,140,12.5460032733741
"157",2022-07-06,13,"208Pb","dissolved","none",11.0936061806769,12,-1,0,0,0,2,1,140,9.7041636838816
"158",2022-07-06,14,"208Pb","dissolved","none",64.7574310933512,13,0,1,0,0,2,1,140,13.7455005266135
"159",2022-07-06,15,"208Pb","dissolved","none",54.0390021899879,14,0,-1,0,0,2,1,140,8.94476024040964
"160",2022-07-06,16,"208Pb","dissolved","none",28.4004502444366,15,0,0,0,0,2,1,140,11.1292707643059
"161",2022-07-06,17,"208Pb","dissolved","none",0.943740321390583,16,0,0,0,1,2,1,140,8.31440087102343
"162",2022-07-06,18,"208Pb","dissolved","none",21.4945831731508,17,-1,-1,1,-1,2,1,140,10.5394641402577
"163",2022-07-06,19,"208Pb","dissolved","none",26.147189390266,18,1,-1,1,-1,2,1,140,14.4422404814498
"164",2022-07-06,20,"208Pb","dissolved","none",4.12305258975956,19,-1,1,1,-1,2,1,140,9.03856470574871
"165",2022-07-06,21,"208Pb","dissolved","none",14.5102255856868,20,1,1,1,-1,2,1,140,21.9210898995042
"166",2022-07-06,22,"208Pb","dissolved","none",2.45481388211268,21,0,0,1,0,2,1,140,9.20889768744303
"167",2022-07-06,23,"208Pb","dissolved","none",0.523747091037336,22,-1,-1,1,1,2,1,140,5.59715777269715
"168",2022-07-06,24,"208Pb","dissolved","none",19.5878909987741,23,1,-1,1,1,2,1,140,10.0842565980162
"169",2022-07-06,25,"208Pb","dissolved","none",0.933690198722819,24,-1,1,1,1,2,1,140,5.17807265594614
"170",2022-07-06,26,"208Pb","dissolved","none",0.81105432714491,10,1,1,1,1,2,1,140,5.87533434570132
"171",2022-07-06,34,"208Pb","dissolved","none",3.35401169866771,7,-1,1,-1,1,2,1,140,13.8532667910007
"172",2022-07-06,35,"208Pb","dissolved","none",33.8401133875001,8,1,1,-1,1,2,1,140,29.0407693891937
"173",2022-07-06,36,"208Pb","dissolved","none",75.6155698884097,9,0,0,0,-1,2,1,140,15.5324751906658
"174",2022-07-06,38,"208Pb","dissolved","none",207.852310116887,11,1,0,0,0,2,1,140,13.1198759963672
"175",2022-07-06,39,"208Pb","dissolved","none",2.68296281439472,12,-1,0,0,0,2,1,140,10.0928701918639
"176",2022-07-06,40,"208Pb","dissolved","none",154.933036657634,13,0,1,0,0,2,1,140,14.2127050167203
"177",2022-07-06,41,"208Pb","dissolved","none",56.5433940564719,14,0,-1,0,0,2,1,140,9.19128017148903
"178",2022-07-06,42,"208Pb","dissolved","none",12.7003387776702,15,0,0,0,0,2,1,140,11.3608148100957
"179",2022-07-06,43,"208Pb","dissolved","none",0.418550956602581,16,0,0,0,1,2,1,140,8.42897648260423
"180",2022-07-06,44,"208Pb","dissolved","none",25.8872878926435,17,-1,-1,1,-1,2,1,140,10.6086065827123
"181",2022-07-06,45,"208Pb","dissolved","none",34.7721928417481,18,1,-1,1,-1,2,1,140,14.4311637146216
"182",2022-07-06,46,"208Pb","dissolved","none",5.16990064001026,19,-1,1,1,-1,2,1,140,8.96533089465663
"183",2022-07-06,47,"208Pb","dissolved","none",18.8779189073121,20,1,1,1,-1,2,1,140,21.5848283190515
"184",2022-07-06,48,"208Pb","dissolved","none",0.629874597054343,21,0,0,1,0,2,1,140,9.0028968443932
"185",2022-07-06,49,"208Pb","dissolved","none",2.06826098730345,22,-1,-1,1,1,2,1,140,5.43436174870204
"186",2022-07-06,50,"208Pb","dissolved","none",49.6827907921207,23,1,-1,1,1,2,1,140,9.72741575245696
"187",2022-07-06,51,"208Pb","dissolved","none",0.808720611412006,24,-1,1,1,1,2,1,140,4.96483242853631
"188",2022-07-06,52,"208Pb","dissolved","none",0.470994600100425,10,1,1,1,1,2,1,140,5.60272894197725
"189",2022-07-20,1,"208Pb","dissolved","none",11.2143299337751,0,-1,-1,-1,-1,2,1,145,16.4037677037303
"190",2022-07-20,2,"208Pb","dissolved","none",25.4262187266324,1,1,-1,-1,-1,2,1,145,15.8149592699964
"191",2022-07-20,3,"208Pb","dissolved","none",54.5283607862604,2,-1,1,-1,-1,2,1,145,40.4343909295782
"192",2022-07-20,4,"208Pb","dissolved","none",29.9319307256426,3,1,1,-1,-1,2,1,145,31.8014095897665
"193",2022-07-20,5,"208Pb","dissolved","none",68.5810114735414,4,0,0,-1,0,2,1,145,19.4839219522839
"194",2022-07-20,6,"208Pb","dissolved","none",19.0876710924587,5,-1,-1,-1,1,2,1,145,10.2602268457466
"195",2022-07-20,7,"208Pb","dissolved","none",2.05479347069574,6,1,-1,-1,1,2,1,145,7.76326841551651
"196",2022-07-20,8,"208Pb","dissolved","none",23.200705720265,7,-1,1,-1,1,2,1,145,19.1328553818196
"197",2022-07-20,9,"208Pb","dissolved","none",5.35608143826113,8,1,1,-1,1,2,1,145,40.2460681506424
"198",2022-07-20,10,"208Pb","dissolved","none",91.3555218117809,9,0,0,0,-1,2,1,145,21.6051666106452
"199",2022-07-20,12,"208Pb","dissolved","none",18.935802429611,11,1,0,0,0,2,1,145,18.402584094284
"200",2022-07-20,13,"208Pb","dissolved","none",4.76996020619855,12,-1,0,0,0,2,1,145,14.2242283930213
"201",2022-07-20,14,"208Pb","dissolved","none",3.62230570254345,13,0,1,0,0,2,1,145,20.1343061164269
"202",2022-07-20,15,"208Pb","dissolved","none",63.4334627469707,14,0,-1,0,0,2,1,145,13.0937011971642
"203",2022-07-20,16,"208Pb","dissolved","none",5.79704553721892,15,0,0,0,0,2,1,145,16.2814633407213
"204",2022-07-20,17,"208Pb","dissolved","none",15.701237120107,16,0,0,0,1,2,1,145,12.1565014618339
"205",2022-07-20,18,"208Pb","dissolved","none",12.5569650355844,17,-1,-1,1,-1,2,1,145,15.4016270717743
"206",2022-07-20,19,"208Pb","dissolved","none",13.2097134070052,18,1,-1,1,-1,2,1,145,21.0946891948186
"207",2022-07-20,20,"208Pb","dissolved","none",5.3760286080581,19,-1,1,1,-1,2,1,145,13.1961741223961
"208",2022-07-20,21,"208Pb","dissolved","none",17.7514642832518,20,1,1,1,-1,2,1,145,31.9917945703368
"209",2022-07-20,22,"208Pb","dissolved","none",2.08162050826921,21,0,0,1,0,2,1,145,13.4346759659935
"210",2022-07-20,23,"208Pb","dissolved","none",42.8717256875895,22,-1,-1,1,1,2,1,145,8.16284833132875
"211",2022-07-20,24,"208Pb","dissolved","none",136.37993750545,23,1,-1,1,1,2,1,145,14.7021133509575
"212",2022-07-20,25,"208Pb","dissolved","none",1.35353637827522,24,-1,1,1,1,2,1,145,7.54688489798605
"213",2022-07-20,26,"208Pb","dissolved","none",7.5012276131268,10,1,1,1,1,2,1,145,8.56037092396849
"214",2022-07-20,27,"208Pb","dissolved","none",14.5081270207638,0,-1,-1,-1,-1,2,1,145,17.6952096622385
"215",2022-07-20,28,"208Pb","dissolved","none",35.1851113065187,1,1,-1,-1,-1,2,1,145,16.9938318440886
"216",2022-07-20,29,"208Pb","dissolved","none",60.187302342604,2,-1,1,-1,-1,2,1,145,43.2856593052981
"217",2022-07-20,30,"208Pb","dissolved","none",40.9964519015062,3,1,1,-1,-1,2,1,145,33.9188661516413
"218",2022-07-20,31,"208Pb","dissolved","none",140.008326550539,4,0,0,-1,0,2,1,145,20.704940126308
"219",2022-07-20,32,"208Pb","dissolved","none",52.0541655537759,5,-1,-1,-1,1,2,1,145,10.8623666656182
"220",2022-07-20,33,"208Pb","dissolved","none",0.659396042350374,6,1,-1,-1,1,2,1,145,8.18681088685723
"221",2022-07-20,34,"208Pb","dissolved","none",42.0430944924225,7,-1,1,-1,1,2,1,145,20.0933113965976
"222",2022-07-20,35,"208Pb","dissolved","none",3.05917604693018,8,1,1,-1,1,2,1,145,42.0788836280578
"223",2022-07-20,36,"208Pb","dissolved","none",76.731878516686,9,0,0,0,-1,2,1,145,22.4805908834036
"224",2022-07-20,38,"208Pb","dissolved","none",28.1587178891068,11,1,0,0,0,2,1,145,18.9407548893369
"225",2022-07-20,39,"208Pb","dissolved","none",5.72141539577984,12,-1,0,0,0,2,1,145,14.5505120254112
"226",2022-07-20,40,"208Pb","dissolved","none",7.16418638971067,13,0,1,0,0,2,1,145,20.4599194591576
"227",2022-07-20,41,"208Pb","dissolved","none",61.5098844916535,14,0,-1,0,0,2,1,145,13.211117038801
"228",2022-07-20,42,"208Pb","dissolved","none",57.3025766759585,15,0,0,0,0,2,1,145,16.3037910218078
"229",2022-07-20,43,"208Pb","dissolved","none",21.5085436238035,16,0,0,0,1,2,1,145,12.0769198093246
"230",2022-07-20,44,"208Pb","dissolved","none",44.6743979455948,17,-1,-1,1,-1,2,1,145,15.1752773788797
"231",2022-07-20,45,"208Pb","dissolved","none",13.320133265389,18,1,-1,1,-1,2,1,145,20.6100865270539
"232",2022-07-20,46,"208Pb","dissolved","none",8.49811095264774,19,-1,1,1,-1,2,1,145,12.783703837183
"233",2022-07-20,47,"208Pb","dissolved","none",52.5250345942729,20,1,1,1,-1,2,1,145,30.7305878184097
"234",2022-07-20,48,"208Pb","dissolved","none",1.23862594743271,21,0,0,1,0,2,1,145,12.7986439005604
"235",2022-07-20,49,"208Pb","dissolved","none",44.1371674400667,22,-1,-1,1,1,2,1,145,7.71478202168445
"236",2022-07-20,50,"208Pb","dissolved","none",87.0192475907661,23,1,-1,1,1,2,1,145,13.7912987559923
"237",2022-07-20,51,"208Pb","dissolved","none",0.521353328719118,24,-1,1,1,1,2,1,145,7.03052032290993
"238",2022-07-20,52,"208Pb","dissolved","none",13.7185355305601,10,1,1,1,1,2,1,145,7.92504806883551
